"Family","Variable","Overall (N=422)","Continuers (n=307)","Stoppers (n=115)","p (uncorr)","p (FDR)","Sig","Effect Size [95% CI]","Interpretation"
"Sleep_Adverse","    1-3 days/week","2 (0.5%)","2 (0.7%)","0 (0.0%)","","","","",""
"Sleep_Adverse","    4-6 days/week","0 (0.0%)","0 (0.0%)","0 (0.0%)","","","","",""
"Sleep_Adverse","    7 days/week","3 (0.7%)","2 (0.7%)","1 (0.9%)","","","","",""
"Sleep_Adverse","stop_wdl_exp_combined","","","","< .001","< .001","***","V = 0.25 [0.16, 0.34]","Small"
"Sleep_Adverse","    No withdrawal","97 (23.0%)","55 (18.0%)","42 (36.2%)","","","","",""
"Sleep_Adverse","    Insomnia only","173 (40.9%)","132 (43.0%)","41 (35.5%)","","","","",""
"Sleep_Adverse","    Anxiety only","8 (2.0%)","3 (1.1%)","5 (4.4%)","","","","",""
"Sleep_Adverse","    Other MH symptoms only","2 (0.6%)","1 (0.4%)","1 (0.9%)","","","","",""
"Sleep_Adverse","    Physical symptoms only","3 (0.8%)","1 (0.4%)","2 (1.8%)","","","","",""
"Sleep_Adverse","    Multiple symptoms","138 (32.8%)","114 (37.1%)","24 (21.2%)","","","","",""
"Sleep_Adverse","wdl_symptom_count","1.22 (0.96)","1.31 (0.94)","0.96 (0.99)","0.001","0.004","**","d = -0.37 [-0.58, -0.15]","Small"
"Beliefs_COMB","benefitsC","3.80 (0.71)","3.82 (0.68)","3.74 (0.78)","0.317","0.423","","d = -0.12 [-0.33, 0.10]","Negligible"
"Beliefs_COMB","side_effectsC","2.23 (0.73)","2.17 (0.65)","2.41 (0.88)","0.007","0.012","*","d = +0.34 [0.13, 0.56]","Small"
"Beliefs_COMB","adlsC","1.89 (0.88)","1.79 (0.79)","2.18 (1.04)","< .001","0.001","**","d = +0.45 [0.23, 0.67]","Small"
"Beliefs_COMB","dependenceC","3.29 (0.94)","3.41 (0.89)","2.97 (0.98)","< .001","< .001","***","d = -0.48 [-0.70, -0.26]","Small"
"Beliefs_COMB","motivationC","2.79 (0.96)","2.88 (0.96)","2.55 (0.93)","0.002","0.004","**","d = -0.34 [-0.56, -0.13]","Small"
"Beliefs_COMB","capabilityC","3.07 (1.08)","2.82 (0.99)","3.73 (1.01)","< .001","< .001","***","d = +0.91 [0.68, 1.13]","Large"
"Beliefs_COMB","pharmacistC","2.86 (0.62)","2.85 (0.58)","2.91 (0.70)","0.409","0.465","","d = +0.10 [-0.11, 0.32]","Negligible"
"Beliefs_COMB","prescriberC","2.85 (0.83)","2.87 (0.80)","2.80 (0.90)","0.465","0.465","","d = -0.09 [-0.30, 0.13]","Negligible"
"Personality","BFI_Extraversion","3.21 (1.04)","3.19 (1.05)","3.28 (0.99)","0.422","0.580","","d = +0.09 [-0.12, 0.30]","Negligible"
"Personality","BFI_Agreeableness","3.85 (0.84)","3.82 (0.86)","3.91 (0.76)","0.350","0.580","","d = +0.10 [-0.11, 0.32]","Negligible"
"Personality","BFI_Conscientiousness","4.18 (0.82)","4.18 (0.84)","4.18 (0.78)","0.953","0.986","","d = +0.01 [-0.21, 0.22]","Negligible"
"Personality","BFI_Neuroticism","2.90 (1.04)","2.93 (1.06)","2.81 (0.99)","0.338","0.580","","d = -0.11 [-0.32, 0.11]","Negligible"
"Personality","BFI_Openness","3.58 (0.89)","3.53 (0.88)","3.71 (0.90)","0.089","0.252","","d = +0.20 [-0.01, 0.41]","Small"
"Personality","SURPS_Impulsivity","2.00 (0.48)","2.00 (0.47)","2.00 (0.49)","0.891","0.986","","d = -0.02 [-0.23, 0.20]","Negligible"
"Personality","SURPS_Sensation_Seeking","1.99 (0.49)","1.96 (0.49)","2.07 (0.46)","0.041","0.234","","d = +0.22 [0.01, 0.44]","Small"
"Personality","SURPS_Hopelessness","2.01 (0.48)","2.04 (0.47)","1.94 (0.51)","0.072","0.245","","d = -0.21 [-0.42, 0.01]","Small"
"Personality","SURPS_Anxiety_Sensitivity","2.59 (0.49)","2.62 (0.48)","2.54 (0.50)","0.157","0.334","","d = -0.16 [-0.38, 0.05]","Negligible"
"Personality","DBAS_Consequences","6.11 (1.95)","6.23 (1.86)","5.78 (2.14)","0.055","0.234","","d = -0.23 [-0.45, -0.02]","Small"
"Personality","DBAS_Worry_Helplessness","5.54 (1.94)","5.59 (1.86)","5.41 (2.13)","0.443","0.580","","d = -0.09 [-0.31, 0.12]","Negligible"
"Personality","DBAS_Expectations","6.24 (2.28)","6.18 (2.25)","6.40 (2.33)","0.404","0.580","","d = +0.10 [-0.12, 0.31]","Negligible"
"Personality","DBAS_Medications","5.63 (1.96)","6.00 (1.69)","4.64 (2.28)","< .001","< .001","***","d = -0.73 [-0.95, -0.51]","Medium"
"Personality","DBAS_Total","5.89 (1.56)","6.02 (1.46)","5.55 (1.76)","0.013","0.108","","d = -0.30 [-0.52, -0.09]","Small"
"Personality","CISS_Task","3.71 (0.64)","3.71 (0.65)","3.70 (0.60)","0.929","0.986","","d = -0.01 [-0.22, 0.20]","Negligible"
"Personality","CISS_Emotion","2.77 (0.79)","2.81 (0.80)","2.67 (0.76)","0.119","0.290","","d = -0.17 [-0.39, 0.04]","Negligible"
"Personality","CISS_Avoidance","2.82 (0.74)","2.82 (0.74)","2.82 (0.75)","0.986","0.986","","d = +0.00 [-0.21, 0.22]","Negligible"
